page_id,title
21488,Nanotechnology
60786392,Nanotechnology in warfare
14431229,Outline of nanotechnology
7064233,History of nanotechnology
49615253,5D optical data storage
11591432,Acoustic droplet ejection
63883339,Nanotechnology in agriculture
54457921,Alternating current electrospinning
67958010,Antimicrobial nanotechnology
38324933,Applications of nanotechnology
11448262,Artificial enzyme
3211,Atom probe
63675213,Atomic manipulation
39455714,Auger architectomics
10203313,Biological computing
59761651,Warwick Bowen
39271639,A Boy and His Atom
508390,Brownian motor
432276,Brownian ratchet
1249261,Bulk micromachining
51056408,Carbon nanotubes in interconnects
64240712,Centre for Nanosciences and Nanotechnologies
5624034,Chemical compound microarray
52937983,Chemosynthesis (nanotechnology)
51623139,Clinatec
13751165,Coherent diffraction imaging
15368504,Computational gene
73438573,Dark-field X-ray microscopy
1440307,Dielectrophoresis
49261105,Directed assembly of micro- and nano-structures
71988529,Directional freezing
45522513,Electro sinter forging
9673324,Electron beam-induced deposition
1352090,Electrospinning
10209776,Energy applications of nanotechnology
263902,Evanescent field
183275,Exploratory engineering
17837667,Extended metal atom chains
9590785,Feature-oriented positioning
8984619,Feature-oriented scanning
1498102,Femtotechnology
9548739,Feynman Prize in Nanotechnology
46306612,Fidgetin-like 2
53307338,FlowFET
7901142,Fluorescence interference contrast microscopy
67555055,Focal molography
7920461,Gas cluster ion beam
961961,Gene gun
63399479,Glossary of nanotechnology
68446173,Grating-coupled interferometry
175996,Gray goo
19606838,Grazing-incidence small-angle scattering
51408572,HeiQ Materials AG
2036687,Hydrogen-terminated silicon surface
36510964,IBM (atoms)
37384533,IEEE P1906.1
7200558,Impact of nanotechnology
7067473,Industrial applications of nanotechnology
1686404,Integrated nanoliter system
53384839,"International Union for Vacuum Science, Technique and Applications"
57091934,Ion implantation-induced nanoparticle formation
33558290,Ion track
7507272,Ion-beam sculpting
24135147,Kodecyte
1041078,Lab-on-a-chip
2227503,Langmuir–Blodgett film
14756976,Linear acetylenic carbon
63801647,Linear chain compound
2174453,Lotus effect
41596497,Magnetic 3D bioprinting
22682042,Magnetolithography
20433319,Materiomics
96558,Maxwell's demon
312671,Mechanosynthesis
31894500,MEMS for in situ mechanical characterization
70691371,Meta-waveguide
3238520,Microfabrication
18906,Microfluidics
410778,Micromachinery
46840724,Micromotor
156428,Microtechnology
11763579,Microvesicle
1592956,Millipede memory
294218,Molecular assembler
177515,Molecular engineering
1762926,Molecular machine
19637,Molecular nanotechnology
12222140,Molecular spring
49808784,Multi-parametric surface plasmon resonance
43940392,Nano flake
67352502,Nano tape
3544225,Nano-abacus
62307595,Nano-interfaces in bone
53121641,Nano-suction technology
22730221,Nanoarchitectures for lithium-ion batteries
3485752,Nanoart
21399554,Nanobama
30737379,Nanobiomechanics
2154572,Nanobiotechnology
3037149,Nanocar
58797296,Nanocar Race
4653948,Nanochemistry
12682423,Nanochondrion
21561,Nanoengineering
79328533,Nanofilm
8702779,Nanofiltration
24833024,Nanofluidic circuitry
10172238,Nanofluidics
33511110,Nanofoundry
52122213,Nanohole
21370273,Nanoindenter
60362836,Nanoinformatics
47654333,Nanolamination
10215914,NanoLanguage
6736363,Nanomanufacturing
14661057,Nanomechanics
21514,Nanomedicine
11172708,Nanometrology
18536695,Nanomorphic cell
67633513,Nanoneuroscience
44594133,Nanophotonic resonator
52772118,Nanopipette
625341,Nanopore
733009,Nanopore sequencing
3765946,Nanoprobe (device)
11519910,NanoPutian
33599550,Nanoreactor
1006597,Nanorobotics
1545858,Nanoruler
26968133,Nanonetwork
603278,Nanosensor
79987827,Nanosphere
12368774,Nanosubmarine
905278,Nanotechnology education
63888621,Nanotechnology in cosmetics
38262855,Nanothermometry
41067335,Nanotopography
2536597,Nanotribology
55567666,Newlab
44524545,Optoelectrowetting
33980770,Organ-on-a-chip
1498080,Picotechnology
69092857,Plasmonic catalysis
30869356,Plasmonic metamaterial
44522280,Plasmonics
14669487,Productive nanosystems
1659679,Protein microarray
70704600,Protein nanoparticles
399116,Quantum solvent
55481097,RNA origami
42951933,Robotic sperm
35033195,Roller electrospinning
80520491,RxScanner
42744699,Salvinia effect
46777482,SAMSON
60944280,Scanning helium microscopy
7886048,Scanning probe lithography
24117996,SEEC microscopy
3312554,Selective leaching
74143959,Selective organ targeting
1753270,Self-assembled monolayer
351914,Self-assembly
53391053,Shu Jie Lam
33987226,Silanization of silicon and mica
51167783,Silicon nanowire
55274673,Single colour reflectometry
32997323,Single-molecule electric motor
19079770,Societal impact of nanotechnology
56859193,Solvated metal atom dispersion
32747596,Structural coloration
1249227,Surface micromachining
1991073,Surface plasmon resonance
31562046,Synthetic ion channels
3200021,Synthetic molecular motor
2547900,Synthetic setae
24812935,Technomimetics
62507181,TectoRNA
10635829,Teeny Ted from Turnip Town
35756148,Thermal conductance quantum
29284770,Thermal scanning probe lithography
22898551,Thermal transport in nanostructures
32855569,Thermochemical nanolithography
1033036,Thin film
13007524,Tomlinson model
23735926,Trojan wave packet
39154794,Tunable resistive pulse sensing
518104,Utility fog
56007469,Virus nanotechnology
30380229,Wet nanotechnology
72616588,Mayra Álvarez
2164351,Phaedon Avouris
68087771,Katalin Balázsi
67164923,Sara Bals
74939785,Ray Baughman
81306976,Jeannette Benavides
80347721,Harish Bhaskaran
19577291,Walter De Brouwer
81750753,Per Delsing
61717182,Marija Drndic
47153428,Nashwa Eassa
20219113,Thomas Ebbesen
72447224,Ana Flávia Nogueira
80360639,Aaron D. Franklin
22327648,Ille Gebeshuber
44899778,Yury Gogotsi
64685180,Renata Gomes
73752273,Teodor Gotszalk
81288642,Robert J. Hamers
69049663,Andrea Hodge
68780641,Liv Hornekær
33069429,Hyeon Taeghwan
15759971,Mamadsho Ilolov
72980753,Oxana Kharissova
55751988,Tessy María López Goerne
75049006,Christopher B. Murray
68928715,Bridget Mutuma
81109022,Ki Tae Nam
79600463,Douglas Natelson
66732565,Chiara Neto
10720277,Tom Newman (scientist)
61310609,Nguyen TK Thanh
81377611,Rose Osuji
64473976,Mark Petrokovets
2251815,Chris Phoenix (nanotechnologist)
78010827,Stephan Roche
29267271,Leonard H. Rome
68447213,Adriana Cristina Serquis
54932727,Gagik Shmavonyan
50312945,Supeno Surija
81317939,Ruchira Wijesena
81027425,Wolf-Dieter Schneider (physicist)
3183280,Miguel José Yacamán
63215116,Linda Zou
7664801,3M
71884733,Acuitas Therapeutics
38402309,Alphabet Energy
29771132,Amroy Europe
5667842,ApNano
2875651,ASML
17737696,Aspex
5920338,Atomistix
10215849,Atomistix ToolKit
4671396,Atomistix Virtual NanoLab
44309225,Ayoxxa Biosystems
23748305,Bayer
8045367,BIOVIA
36974622,CytoViva
9246109,Eikos
3846227,EyePoint Pharmaceuticals
42492930,HZO
31790695,Izon Science
57094192,Kastus
47487717,Keystone Nano
52174112,Multibeam Corporation
34347641,NanoAndMore
31387219,Nanobiotix
26697376,Nanoco
2154537,NanoInk
30784853,NanoIntegris
23172649,NanoScale Corporation
34346840,Nanosensors (company)
43014538,NanoSight
869886,Nanosys
50049257,Nanotronics Imaging
34335144,NanoWorld
44515952,OCSiAl
26974467,Optogan
860879,Oxford Instruments
26057471,P2i
48649435,Research Frontiers
14233462,RTI Surgical
68762405,Theranautilus
6207166,Veredus Laboratories
38428702,Xolve
29162730,Zyvex
26338806,Zyvex Technologies
26901564,DNA nanotechnology
27216689,Coding theory approaches to nucleic acid design
253418,DNA computing
3293508,DNA machine
4415615,DNA origami
47851444,DNA walker
42283768,Doctor in a cell
81717447,Guanine radical cation
17982852,Nucleic acid design
29145096,NUPACK
38959571,Transcriptor
16065393,Green nanotechnology
45714927,Mercury nano-trap water filtration
43424809,Nanoremediation
55566398,Nanotechnology for water purification
19079647,Pollution from nanomaterials
18069384,Regulation of nanotechnology
21924889,Nanopunk
3165257,Nanotechnology in fiction
47614930,Amnesia (Code Lyoko)
52192882,Ana (Overwatch)
44254295,Avengers: Endgame
22829145,Baldr Sky
5502159,Battle Angel Alita: Last Order
48666402,Battle Angel Alita: Mars Chronicle
49660110,Big Hero 6: The Series
3117149,Biomega (manga)
42786109,Blackhole (video game)
723377,Blame!
44449,Blood Music (novel)
1963048,Bloom (novel)
4923157,By the Light of the Moon (novel)
43645565,The Causal Angel
5436452,Cerebro's X-Men
44103659,The Chronicle of the Fallers
2682492,Commonwealth Saga
3837885,Crysis (video game)
14421816,Crysis 2
14421821,Crysis 3
58623,The Culture
36691288,Cyberpunk 2077
64382191,Cyberpunk: Edgerunners
1866458,Dark Sector
1543682,DC One Million
35896442,Destiny (video game)
49400008,Destiny 2
52224,The Diamond Age
1014591,Eden (Lem novel)
1449930,Eden: It's an Endless World!
4589813,Eon (novel)
5459336,Eternity (novel)
20835611,Extremis
50978516,Faking Miracles
2080,A Fire Upon the Deep
5385860,Forge of Heaven
35259878,The Fractal Prince
32910742,G.I. Joe: Retaliation
13734892,G.I. Joe: The Rise of Cobra
72081917,Goddess of Victory: Nikke
45032290,Grey Goo
6106920,Hammerfall (novel)
922920,Hostile Waters: Antaeus Rising
228995,Hyperion Cantos
755109,Ilium (novel)
12837452,Ilium/Olympos
31440066,Implied Spaces
1752305,Infinite Crisis
220116,The Invincible
65615059,Iron Man's armor (Marvel Cinematic Universe)
732107,James Bond 007: Everything or Nothing
68738451,James Bond 007: Everything or Nothing (Game Boy Advance video game)
17014283,Kiki the nano bot
19406821,The Killing Star
9839076,Limit of Vision
50689963,Mercy (Overwatch)
23048153,Metal Gear Rising: Revengeance
1575603,Metal Gear Solid 4: Guns of the Patriots
19114338,Microcosm (video game)
43573181,Mirror's Edge Catalyst
52702026,Nanorobotic terminators
56300,Nanotech (anthology)
37984303,The Nexus Trilogy
593924,Observation on the Spot
414658,Orion's Arm
59722664,Osmosis (TV series)
40201915,Outlast
19230387,Permanence (novel)
33351584,Postsingular
367519,Prey (novel)
30020699,The Quantum Thief
751104,Queen of Angels (novel)
26008898,Ra.One
13302082,Revelation Space series
35761027,Revolution (TV series)
8684736,Rex Ronan: Experimental Surgeon
376870,Perry Rhodan
547539,Rifts (role-playing game)
47956963,John Ringo bibliography
9454227,River of Gods
52438070,Scooby Apocalypse
46185063,Shadowrun
35252530,Silo (series)
244338,T-1000
47176071,T-3000
246363,Terminator (franchise)
34344124,Terminator 2: Judgment Day
44609083,Terminator Genisys
380013,The Time Ships
38736007,Torment: Tides of Numenera
627206,Transhuman Space
6324034,Uglies
598460,Vampire Hunter D
37649990,Vast (novel)
3610212,Void Trilogy
38333096,Warframe
301618,The Way (novel series)
7851378,The Wellstone
34168,Xenogears
22679256,AlloSphere
2869732,American National Standards Institute Nanotechnology Panel
2225423,AMOLF
47929654,British Society for Nanomedicine
18618196,California NanoSystems Institute
51484732,Catalan Institute of Nanoscience and Nanotechnology
23823849,Catalan Institute of Nanotechnology
29388754,CEA-Leti: Laboratoire d'électronique des technologies de l'information
4120631,CeNTech
59717330,Center for Chemistry at the Space-Time Limit
39552728,Center for High-rate Nanomanufacturing
4544290,Center for NanoScience
31746484,Center for Nanotechnology in Society
21483862,Center for Probing the Nanoscale
37236301,Center of Excellence in Nanotechnology for Energy
38904907,Centre for Advanced 2D Materials
33664739,Centre for Nanoscience and Quantum Information
63334526,Cluster of Excellence Frankfurt Macromolecular Complexes
11751,Foresight Institute
42525300,Indian Association for the Cultivation of Science
18844184,Institut d'électronique de microélectronique et de nanotechnologie
28955459,Institut des nanotechnologies de Lyon
39827483,Institute of Nano Science and Technology
19355977,International Center for Materials Nanoarchitectonics
28384440,International Center for Technology Assessment
23850329,International conference on Physics of Light–Matter Coupling in Nanostructures
13779708,International Council on Nanotechnology
15672113,International Iberian Nanotechnology Laboratory
44158633,International Institute for Nanotechnology
34597671,"International Society for Nanoscale Science, Computation, and Engineering"
19970839,Istituto Italiano di Tecnologia
2458009,Kavli Institute of Nanoscience
19553124,Laboratory of Nano and Quantum Engineering
7075936,London Centre for Nanotechnology
1178368,MacDiarmid Institute for Advanced Materials and Nanotechnology
9512445,Manufacturing Engineering Centre
40007724,Mike & Ophelia Lazaridis Quantum-Nano Centre
2567355,Minatec
25738645,Nano and Micro Devices Center
48530585,Nano/Bio Interface Center
30709676,NanoGagliato
19148552,NanoHUB
25100645,NanoNed
11969823,Nanosystems Initiative Munich
35827608,Nanotechnology Industries Association
25584679,National Center for Nanoscience and Technology
40532409,National Graphene Institute
19326228,National Institute for Materials Science
3602968,National Institute for Nanotechnology
1032221,National Nanotechnology Initiative
28418999,NBI Knowledgebase
11241476,Project on Emerging Nanotechnologies
30957475,Russell Berrie Nanotechnology Institute
20047082,Science Policy Research Unit
54963902,Sri Lanka Institute of Nanotechnology
11220178,Swiss Nanoscience Institute
54007125,Sydney Nanoscience Hub
554371,Thailand National Nanotechnology Center
30865837,University of Copenhagen Nano-Science Center
25159096,University of Dayton Research Institute
55900182,University of Sydney Nano Institute
19358368,Waterloo Institute for Nanotechnology
52728470,Zernike Institute for Advanced Materials
60574037,Aligner (semiconductor)
57311656,Alvéole Lab
36051507,Chemistry of photolithography
20606961,Computational lithography
33897723,Coordinatograph
2164976,Dip-pen nanolithography
1093768,Electron-beam lithography
2154371,Extreme ultraviolet lithography
642936,Immersion lithography
4432469,Interference lithography
71929531,Inverse lithography
42347710,Laser printing of single nanoparticles
4210737,LIGA
23475732,Local oxidation nanolithography
6591389,Mask shop
1903362,Maskless lithography
64559901,Micralign
7057811,Microcontact printing
11268558,Microlithography
4719126,Micropatterning
17181411,Multilayer soft lithography
22124835,Multiphoton lithography
7908943,Multiple patterning
30721542,Nanofountain probe
2669179,Nanoimprint lithography
2104510,Nanolithography
42413466,Nanosphere lithography
2154436,Next-generation lithography
24834390,Off-axis illumination
3263872,Optical proximity correction
12816331,PDMS stamp
2945076,Phase-shift mask
15509033,Photoacid
23748,Photolithography
642903,Photomask
23781,Photoresist
19953006,Plasmonic nanolithography
25609547,Proton beam writing
12146473,Proximity effect (electron beam lithography)
14979971,Quantum lithography
1689314,Soft lithography
49040767,Spacer patterning
20151587,Stencil lithography
2284519,Stepper
44426201,Virtual metrology
26418605,X-ray lithography
36605,Molecular electronics
20695220,AMOLED
37628061,Guillermo Bazan
3946504,Break junction
1169436,Charge-transfer complex
732746,Conductive polymer
2349940,Cyclooctatetraene
3574347,Endohedral hydrogen fullerene
1194789,Flexible organic light-emitting diode
3235923,Fluorene
18814341,Frit compression
1408225,James Gimzewski
1183272,Alan J. Heeger
18675609,Light-emitting electrochemical cell
6459229,John McGinness
16015428,Molecular conductance
4830276,Molecular logic gate
2331095,Molecular memory
25444252,Molecular processor
13052519,Naphthalocyanine
26225095,NOMFET
191646,OLED
1601998,Organic field-effect transistor
27264213,Organic light-emitting transistor
1104369,Organic semiconductor
2741241,Phosphorescent organic light-emitting diode
4457582,Photochemical logic gate
28413819,Poly(p-phenylene oxide)
733259,Polyphenylene sulfide
733062,Poly(p-phenylene vinylene)
733183,Polyacetylene
733241,Polyaniline
67476938,Polymer electrolytes
733208,Polypyrrole
733204,Polythiophene
52253271,Richard S. Potember
36603,Rotaxane
18695732,Molecular-scale electronics
2408819,Supramolecular electronics
7454236,Tetrathiafulvalene
6787565,Unimolecular rectifier
78590623,Diradicaloid
59814243,Molecular demon
2765047,Molecular motor
13280509,Molecular propeller
9414430,Molecular sensor
12124272,Molecular shuttle
12138221,Molecular switch
2635128,Molecular tweezers
3017886,Motor protein
28604428,Nano guitar
8327305,Nanoelectronics
32743838,Atomic-terrace low-angle shadowing
56791124,Ballistic collection transistor
3345023,Ballistic conduction
31313402,Ballistic conduction in single-walled carbon nanotubes
1216282,Ballistic deflection transistor
44592416,Band-gap engineering
35955101,Bloch–Grüneisen law
25379184,Carbon nanotube nanomotor
17279558,Carbon nanotubes in photovoltaics
2092835,Comb drive
3873342,Conductance quantum
2133700,Coulomb blockade
8559342,Deal–Grove model
14069368,Deep-sub-voltage nanoelectronics
33636267,Feedback-controlled electromigration
4597716,Fermi point
37821607,Field-induced polymer electroluminescent technology
64017065,Geometric diode
38749092,Graphene antenna
6411538,Hydrogen sensor
23181940,Ignition Park
58030745,Ionic Coulomb blockade
45478390,Junctionless nanowire transistor
35176246,Landauer formula
18567260,Lateral quantum dot
31804992,Luminescent solar concentrator
16783683,Magnetic nanoring
39179456,Magnetic spin vortex disc
7389351,MEMS electrothermal actuator
13818990,Molecular wire
8674917,Nanobatteries
10214429,Nanocircuitry
6241959,Nanocomputer
2740204,Nanoelectrochemistry
44390248,Nanoelectromechanical relay
908385,Nanoelectromechanical systems
50224430,Nanoelectromechanical systems mass spectrometer
39313159,Nanofluids in solar collectors
30057479,Nanogenerator
5145367,Nanoionics
50250122,Nanomechanical resonator
1390297,Nanomotor
4550348,Nanophotonics
41726381,Nanoprobing
15995191,Nanoradio
33177993,Nanoscale plasmonic motor
52206,Nanowire
15439559,Nanowire battery
55605352,Nanowire laser
4294270,Niemeyer–Dolan technique
45019735,Niobium nanowire
44856539,Non linear piezoelectric effects in polar semiconductors
23079699,Optical modulators using semiconductor nano-structures
12755108,Patterning by etching at the nanoscale
34516380,Piezotronics
1519181,Polaritonics
4898962,Quantum point contact
44379249,Ruselectronics
75488149,Hatef Sadeghi
747290,Silicon on insulator
69832813,Silicon quantum dot
56256205,Single-electron transistor
18952779,Spaser
21534694,Spinmechatronics
8556260,Thermal oxidation
80384537,Variable retention time
39533958,Wearable generator
20214363,Western Institute of Nanoelectronics
20399858,Zinc oxide nanorod sensor
868108,Nanomaterials
36423257,Aerographite
59420823,Ag-Sb2S3
2574259,Aggregated diamond nanorod
33177867,Bacterial cellulose
57976285,Belumosudil
53572933,Boron nitride aerogel
74844675,Nanomaterials and cancer
25279655,Carbide-derived carbon
739628,Carbon nanofoam
61878385,Carbon nanohoop
5320,Carbon nanotube
28254396,Chemical bath deposition
1525765,Cluster (physics)
3544145,"Anthracene-9,10-dithiol"
54186007,Engineering controls for nanomaterials
58838548,European Union Observatory for Nanomaterials
533793,Ferrofluid
48977460,Gallium nitride nanotube
39586666,Graphite-like zinc oxide nanostructure
53376859,Health and safety hazards of nanomaterials
32130816,Hybrid material
29690231,Hybtonite
6520671,Impalefection
69193536,Markita del Carpio Landry
31264994,Laponite
11209942,Lycurgus Cup
69490438,Megalibrary (nanotech)
50698229,Melt blowing
49290419,Metallogels
60129248,Delia Milliron
849843,Nano-RAM
5667589,Nanocomposite
30511252,Nanocrystal solar cell
6966559,Nanocrystalline material
197129,Nanocrystalline silicon
54980110,Nanofilter Tanzania
26720235,Nanofluid
6064049,Nanofoam
21729741,Nanogel
62013142,Nanolattice
3275260,Nanomaterial-based catalyst
36309229,Nanonet
3475308,Nanopillar
2840034,Nanopin film
6308157,Nanoporous materials
1937828,Nanostructure
54195920,Nanostructured film
40858983,Nanotextured surface
4653712,Ormosil
28333458,Peptide amphiphile
61491450,Perovskite nanocrystal
53842069,Petryanov filter
14781912,Polymer nanocomposite
63886215,Polymer-protein hybrid
3147940,Quantum heterostructure
3604712,Sculptured thin film
69821827,Shape control in nanocrystal growth
149881,Medical uses of silver
23907700,Slocum stone
41162315,Stanene
62015338,Strasbourg Institute of Material Physics and Chemistry
39322872,Superhydrophobic coating
67944546,Tantalum diselenide
40518246,Tube-based nanostructure
19905510,Vapor–liquid–solid method
81809379,Vernadite
62817045,Zinc oxide nanostructure
53723703,Antibiotic properties of nanoparticles
77606905,Lajos Balogh (scientist)
68657567,Biohybrid microswimmer
22444556,Carbon nanotubes in medicine
30761035,DNA error
49249936,Drug vectorization
16090917,European Technology Platform Nanomedicine
33661741,Heart nanotechnology
58630953,Host cell protein
45426846,"Institute of Experimental Medicine, Academy of Sciences of the Czech Republic"
76419906,Magnetic nanoparticles in drug delivery
32808114,Monitoring (medicine)
65552008,Madaswamy S. Muthu
48727130,Nano neuro knitting
21880823,Nano-scaffold
30676402,Nanoneedle
59383794,Nanoparticle drug delivery
31726766,Nanoparticle–biomolecule conjugate
41086554,Nanoparticles for drug delivery to the brain
9497908,Nanotoxicology
54492223,Radioactive nanoparticle
41225392,Synthetic antibody
80593311,Synthetic organelles
6470547,Targeted drug delivery
55008417,Tissue nanotransfection
6630855,Transfersome
31838482,Drexler–Smalley debate on molecular nanotechnology
33848849,ISO/TS 80004
23680,There's Plenty of Room at the Bottom
1686926,Why the Future Doesn't Need Us
30332230,Optofluidics
76517743,Bubble laser
48629214,Fluidic force microscopy
542575,Drude model
5081444,Extraordinary optical transmission
66345561,Gap surface plasmon
53902845,Graphene plasmonics
43451826,Hybrid plasmonic waveguide
60376787,International Conference on Surface Plasmon Photonics
38931518,Localized surface plasmon
39832104,Magnetic-plasmonic bifunctional nanoparticles
45057474,Metal–insulator–metal diode
34072435,Multiple layered plasmonics
900733,Plasma oscillation
27481335,Plasmaron
231630,Plasmon
54287671,Plasmon coupling
24465628,Plasmonic laser
39950774,Plasmonic lens
34086984,Plasmonic nanoparticle
25451813,Plasmonic solar cell
52748480,Plexciton
62960782,Heinz Raether
11523749,Spinplasmonics
63677270,Spoof surface plasmon
31671822,Spreeta
66182787,Surface magnon polariton
14553052,Surface plasmon
30868906,Surface plasmon polariton
47482842,Surface plasmon resonance microscopy
3434894,Surface-enhanced Raman spectroscopy
46775890,Tip-enhanced Raman spectroscopy
81117560,Wood's anomaly
31601451,Brus equation
977983,Charge qubit
45669038,Charles Hard Townes Award
875676,Colossal magnetoresistance
48259617,Josephson junction count
26983835,Electrically detected magnetic resonance
5260042,Flux qubit
5905152,Intersubband polariton
10088199,Magnetocapacitance
22313894,Molecular beam
16750945,Multiple exciton generation
3265720,Noise-equivalent flux density
21650344,Phase qubit
13473221,Quantum bus
511547,Quantum dot
23692678,Quantum dot display
7246977,Quantum dot solar cell
1162543,Quantum efficiency
25268,Quantum electrodynamics
2850373,Quantum flux parametron
50425,Quantum Hall effect
3732486,Quantum mirage
13495046,Quantum spin Hall effect
22981865,Quantum tunnelling composite
